MODEL_READY: /models/Qwen2.5-Math-7B
Using python: /mlx_devbox/users/quyanyi/playground/.venvs/ttrl_b200/bin/python
Using model: /models/Qwen2.5-Math-7B
Using data: /mlx_devbox/users/quyanyi/playground/TTRL/verl/data/MATH-TTT
Output directory: /tmp/ttrl_b200/checkpoints/ttrl_chunk_state_powerflow_supportflow_posteriormass_nosplit_v14_mid_c128_b32_r32_v64_20step_20260802
Actor offload: param=False optimizer=False activation=False
Rollout: free_cache_engine=False enforce_eager=False gpu_memory_utilization=0.86
Critic offload: param=False optimizer=False activation=False
/mlx_devbox/users/quyanyi/playground/TTRL/verl/verl/__init__.py:18: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
/mlx_devbox/users/quyanyi/playground/.venvs/ttrl_b200/lib/python3.11/site-packages/huggingface_hub/constants.py:298: FutureWarning: The `HF_HUB_ENABLE_HF_TRANSFER` environment variable is deprecated as 'hf_transfer' is not used anymore. Please use `HF_XET_HIGH_PERFORMANCE` instead to enable high performance transfer with Xet. Visit https://huggingface.co/docs/huggingface_hub/package_reference/environment_variables#hfxethighperformance for more details.
  warnings.warn(
2026-08-02 09:30:06,471	INFO worker.py:2024 -- Started a local Ray instance.
[36m(TaskRunner pid=731283)[0m step:18 - chunk_state_source/selected_original_acc_mean:1.000 - chunk_state_source/prompt_original_pass:0.844 - chunk_state_source/prompt_original_mean:0.311 - chunk_state_source/selected_majority_consistent_mean:1.000 - chunk_state_source/prompt_majority_ratio_mean:0.348 - chunk_state_source/prompt_majority_pass:1.000 - chunk_state_source_chunk/enabled:1.000 - chunk_state_source_chunk/injected_ratio:1.000 - chunk_state_source_chunk/mean_len:128.000 - chunk_state_source_chunk/candidate_index:0.000 - chunk_state_support_anchor/enabled:1.000 - chunk_state_support_anchor/count:7.000 - chunk_state_support_anchor/candidate_start:1.000 - chunk_state_support_anchor/min_mass:0.031 - chunk_state_support_anchor/selection_mode_answer_stratified:0.000 - chunk_state_support_anchor/prefix_compat_enable:0.000 - chunk_state_support_anchor/prefix_compat_mode_hard:1.000 - chunk_state_support_anchor/prefix_compat_mode_soft:0.000 - chunk_state_support_anchor/prefix_compat_tokens:128.000 - chunk_state_support_anchor/min_prefix_match:0.750 - chunk_state_support_anchor/prefix_score_power:1.000 - chunk_state_support_anchor/skip_source:1.000 - chunk_state_support_anchor/injected_ratio:0.964 - chunk_state_support_anchor/state_keep_ratio:1.000 - chunk_state_support_anchor/skipped_no_anchor_ratio:0.000 - chunk_state_support_anchor/skipped_by_compat_ratio:0.000 - chunk_state_support_anchor/skipped_source_ratio:0.031 - chunk_state_support_anchor/score_mean:0.326 - chunk_state_support_anchor/positive_candidate_ratio:0.844 - chunk_state_support_anchor/prefix_match_mean:1.000 - chunk_state_support_anchor/prefix_match_min:1.000 - chunk_state_support_anchor/anchor_mass_mean:0.387 - chunk_state_support_anchor/anchor_mass_max:0.769 - chunk_state_support_anchor/anchor_len_mean:93.593 - chunk_state_support_anchor/unique_answer_ratio:0.664 - chunk_state_support_anchor/selected_rank_mean:2.907 - chunk_state_probe/skipped_for_support_flow:1.000 - chunk_state_support_flow/score_type_mass:0.000 - chunk_state_support_flow/score_type_soft_mass:0.000 - chunk_state_support_flow/score_type_gain:0.000 - chunk_state_support_flow/score_type_relative_gain:0.000 - chunk_state_support_flow/score_type_soft_relative_mass:0.000 - chunk_state_support_flow/score_type_softplus_gain:0.000 - chunk_state_support_flow/score_type_posterior_mass:1.000 - chunk_state_support_flow/score_type_posterior_gain:0.000 - chunk_state_support_flow/gain_slack:0.000 - chunk_state_support_flow/baseline_scale:1.000 - chunk_state_support_flow/source_prior_weight:1.000 - chunk_state_support_flow/min_positive_margin:0.000 - chunk_state_support_flow/softplus_temperature:0.125 - chunk_state_support_flow/split_mass_by_answer:0.000 - chunk_state_support_flow/answer_split_power:1.000 - chunk_state_support_flow/posterior_split_duplicates:0.000 - chunk_state_support_flow/answer_duplicate_ratio:0.000 - chunk_state_support_flow/posterior_answer_duplicate_ratio:0.336 - chunk_state_support_flow/raw_anchor_mass_mean:0.326 - chunk_state_support_flow/anchor_mass_mean:0.326 - chunk_state_support_flow/posterior_mass_mean:0.326 - chunk_state_support_flow/posterior_mass_max_mean:0.762 - chunk_state_support_flow/source_mass_mean:0.762 - chunk_state_support_flow/positive_margin_mean:0.000 - chunk_state_support_flow/state_keep_ratio:1.000 - chunk_state_support_flow/score_mean:0.326 - chunk_state_support_flow/score_max_mean:0.762 - chunk_state_support_flow/label_consistent_ratio:0.844 - chunk_state_support_flow/raw_positive_ratio:0.326 - chunk_state_score/mode_majority_completion:0.000 - chunk_state_score/mode_answer_consensus:0.000 - chunk_state_score/mode_answer_distribution:0.000 - chunk_state_score/mode_answer_value_gain:0.000 - chunk_state_score/mode_answer_value_margin:0.000 - chunk_state_score/mode_answer_support_mass:0.000 - chunk_state_score/mode_future_support_gain:0.000 - chunk_state_score/mode_support_anchor:0.000 - chunk_state_score/mode_support_flow:1.000 - chunk_state_score/mode_answer_source_consistency:0.000 - chunk_state_diag/boundary_mean:544.000 - chunk_state_diag/boundary_min:512.000 - chunk_state_diag/boundary_max:768.000 - chunk_state_diag/boundary_zero_ratio:0.000 - chunk_state_diag/skipped_short_sources:0.000 - chunk_state_diag/skipped_support_sources:30.000 - chunk_state_diag/majority_consistent_fallbacks:3.000 - chunk_state_diag/support_low_fallbacks:0.000 - chunk_state_diag/real_state_count:2.000 - chunk_state_diag/pad_state_count:6.000 - chunk_state_diag/loss_weight_mean:0.250 - chunk_state_diag/source_response_len_mean:1351.375 - chunk_state_diag/probe_score_std:0.361 - chunk_state_diag/state_probe_mean_max:0.490 - chunk_state_diag/state_probe_mean_min:0.216 - chunk_state_diag/state_all_positive_ratio:0.000 - chunk_state_diag/state_all_negative_ratio:0.000 - chunk_state_diag/state_mixed_ratio:1.000 - chunk_state_diag/source_majority_consistent_mean:1.000 - chunk_state_diag/source_prompt_majority_ratio_mean:0.633 - chunk_state_diag/source_answer_mass_mean:0.762 - chunk_state_diag/source_answer_mass_min:0.710 - chunk_state_diag/source_prompt_top_mass_mean:0.762 - chunk_state_diag/source_prompt_top_mass_min:0.710 - chunk_state_diag/prompt_valid_answer_coverage_mean:0.832 - chunk_state_diag/prompt_answer_top_margin_mean:0.724 - chunk_state_diag/prompt_answer_entropy_mean:0.990 - chunk_state_diag/source_pseudo_acc_mean:1.000 - chunk_state_diag/source_original_acc_mean:1.000 - chunk_state_diag/prompt_pseudo_mean:0.633 - chunk_state_diag/prompt_original_mean:0.633 - chunk_state_diag/prompt_original_pass:1.000 - chunk_state_diag/probe_mean_source_original_correct:0.326 - chunk_state_diag/probe_mean_source_original_wrong:0.000 - chunk_state_diag/source_original_correct_ratio:1.000 - chunk_state_diag/jsonl_rows:8.000 - chunk_state/num_states:8.000 - chunk_state/real_states:2.000 - chunk_state/pad_states:6.000 - chunk_state/num_candidates:64.000 - chunk_state/num_actor_samples:16.000 - chunk_state/loss_weight_mean:1.000 - chunk_state/base_loss_weight_mean:0.250 - chunk_state/zeroed_state_ratio:0.750 - chunk_state/confidence_gate_ratio:1.000 - chunk_state/confidence_weight_mean:1.000 - chunk_state/min_state_positive_margin:-1.000 - chunk_state/future_support_keep_mode_hard:1.000 - chunk_state/future_support_keep_mode_soft:0.000 - chunk_state/future_support_keep_mode_off:0.000 - chunk_state/future_support_soft_weight_mean:1.000 - chunk_state/future_support_state_weight_mean:1.000 - chunk_state/future_support_soft_weight_floor:0.000 - chunk_state/future_support_keep_ratio:1.000 - chunk_state/source_quality_weight_mode_off:1.000 - chunk_state/source_quality_weight_mode_source_mass:0.000 - chunk_state/source_quality_weight_mode_prompt_top_mass:0.000 - chunk_state/source_quality_weight_mode_product:0.000 - chunk_state/source_quality_weight_mode_prompt_valid_answer_coverage:0.000 - chunk_state/source_quality_weight_mode_prompt_top_margin:0.000 - chunk_state/source_quality_weight_mode_coverage_margin_product:0.000 - chunk_state/source_quality_weight_mode_group_quality:0.000 - chunk_state/source_quality_weight_mean:1.000 - chunk_state/source_quality_weight_floor:0.000 - chunk_state/source_quality_weight_power:1.000 - chunk_state/source_quality_max_entropy:0.000 - chunk_state/source_answer_mass_mean:0.762 - chunk_state/source_prompt_top_mass_mean:0.762 - chunk_state/prompt_valid_answer_coverage_mean:0.832 - chunk_state/prompt_answer_top_margin_mean:0.724 - chunk_state/prompt_answer_entropy_mean:0.990 - chunk_state/majority_ratio_mean:0.762 - chunk_state/answer_coverage_mean:0.844 - chunk_state/answer_coverage_weighted_mean:0.750 - chunk_state/positive_margin_mean:0.000 - chunk_state/positive_margin_weighted_mean:0.000 - chunk_state/positive_ratio:0.326 - chunk_state/label_consistent_only:0.000 - chunk_state/zero_inconsistent_candidates:0.000 - chunk_state/prune_zero_weight_samples:1.000 - chunk_state/prune_padded_to_shards:0.000 - chunk_state/pruned_sample_ratio:0.750 - chunk_state/label_consistent_ratio:0.844 - chunk_state/informative_ratio:1.000 - chunk_state/kept_state_ratio:1.000 - chunk_state/target_entropy:1.207 - chunk_state/target_prior_mean:1.000 - chunk_state/target_prior_max:1.000 - chunk_state/weight_max:0.485 - chunk_state/weight_min:0.001 - chunk_state/powerflow_weight_clip:4.000 - chunk_state/powerflow_weight_clip_renorm:1.000 - chunk_state/powerflow_weight_before_clip_max:2.635 - chunk_state/powerflow_weight_before_clip_mean:1.000 - chunk_state/powerflow_weight_mean:1.000 - chunk_state/powerflow_weight_max:2.635 - chunk_state/powerflow_weight_min:0.006 - chunk_state/boxed_reward_mean:0.382 - chunk_state/boxed_reward_weighted_mean:0.733 - chunk_state/actor_batch_powerflow_weight_nonzero_ratio:1.000 - chunk_state/actor_batch_powerflow_weight_shard0_mean:1.333 - chunk_state/actor_batch_powerflow_weight_shard0_nonzero_ratio:1.000 - chunk_state/actor_batch_powerflow_weight_shard_mean_low:0.799 - chunk_state/actor_batch_powerflow_weight_shard_mean_high:1.333 - chunk_state/actor_batch_powerflow_weight_zero_shard_ratio:0.000 - chunk_state_actor_span/mode_chunk:1.000 - chunk_state_actor_span/response_len_mean:98.969 - chunk_state_actor_span/truncated_ratio:0.000 - actor/pg_loss:0.403 - actor/powerflow_loss:0.403 - actor/log_prob:-0.979 - actor/old_log_prob:0.000 - actor/ref_log_prob:-0.978 - actor/ref_log_prob/std:0.000 - actor/boxed_reward/mean:0.016 - actor/boxed_reward/min:0.000 - actor/boxed_reward/max:0.032 - actor/powerflow_weight/mean:1.333 - actor/powerflow_weight/min:0.031 - actor/powerflow_weight/max:2.635 - actor/powerflow_weight/nonzero_ratio:1.000 - actor/powerflow_local_batch_size:1.000 - actor/log_z:-1.398 - actor/importance_weight:0.800 - actor/powerflow_chunk_loss_target_only:0.000 - actor/ppo_kl:0.979 - actor/ref_kl:0.001 - actor/beta_coef:4.000 - actor/cispo_mask_ratio:0.398 - actor/cispo_dropped_tokens:51.000 - actor/condition_1_count:0.000 - actor/condition_2_count:51.000 - actor/pg_clipfrac:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:3.167 - perf/mfu/actor:0.000 - perf/max_memory_allocated_gb:166.224 - perf/max_memory_reserved_gb:176.207 - perf/cpu_memory_used_gb:793.013 - actor/lr:0.000 - timing_s/generate_sequences:17.966 - timing_s/reshard:0.513 - timing_s/gen:24.018 - timing_s/chunk_state_make_states:0.017 - timing_s/chunk_state_chunks/generate_sequences:0.527 - timing_s/chunk_state_chunks/reshard:0.356 - timing_s/chunk_state_chunks:0.924 - timing_s/chunk_state_score:8.612 - timing_s/chunk_state_build_actor_batch:0.006 - timing_s/chunk_state_ref:0.231 - timing_s/update_actor:0.697 - timing_per_token_ms/gen:0.023 - timing_per_token_ms/update_actor:0.001[36m(TaskRunner pid=731283)[0m <string>:1: SymPyDeprecationWarning: 
[36m(TaskRunner pid=731283)[0m 
[36m(TaskRunner pid=731283)[0m Using non-Expr arguments in Pow is deprecated (in this case, one of the
[36m(TaskRunner pid=731283)[0m arguments is of type 'FiniteSet').
[36m(TaskRunner pid=731283)[0m 
[36m(TaskRunner pid=731283)[0m If you really did intend to construct a power with this base, use the **
[36m(TaskRunner pid=731283)[0m operator instead.
[36m(TaskRunner pid=731283)[0m 
[36m(TaskRunner pid=731283)[0m See https://docs.sympy.org/latest/explanation/active-deprecations.html#non-expr-args-deprecated
[36m(TaskRunner pid=731283)[0m for details.
[36m(TaskRunner pid=731283)[0m 
[36m(TaskRunner pid=731283)[0m This has been deprecated since SymPy version 1.7. It
[36m(TaskRunner pid=731283)[0m will be removed in a future version of SymPy.
[36m(TaskRunner pid=731283)[0m 
[36m(TaskRunner pid=731283)[0m /mlx_devbox/users/quyanyi/playground/.venvs/ttrl_b200/lib/python3.11/site-packages/sympy/simplify/simplify.py:1766: SymPyDeprecationWarning: 
[36m(TaskRunner pid=731283)[0m 
[36m(TaskRunner pid=731283)[0m Using non-Expr arguments in Pow is deprecated (in this case, one of the
[36m(TaskRunner pid=731283)[0m arguments is of type 'FiniteSet').
[36m(TaskRunner pid=731283)[0m 
[36m(TaskRunner pid=731283)[0m If you really did intend to construct a power with this base, use the **
[36m(TaskRunner pid=731283)[0m operator instead.
[36m(TaskRunner pid=731283)[0m 
[36m(TaskRunner pid=731283)[0m See https://docs.sympy.org/latest/explanation/active-deprecations.html#non-expr-args-deprecated
[36m(TaskRunner pid=731283)[0m for details.
[36m(TaskRunner pid=731283)[0m 
[36m(TaskRunner pid=731283)[0m This has been deprecated since SymPy version 1.7. It
[36m(TaskRunner pid=731283)[0m will be removed in a future version of SymPy.
[36m(TaskRunner pid=731283)[0m 
[36m(TaskRunner pid=731283)[0m   return _Pow(nc_simplify(args[0]), args[1]).doit()
[36m(TaskRunner pid=731283)[0m <string>:1: SymPyDeprecationWarning: 
[36m(TaskRunner pid=731283)[0m 
[36m(TaskRunner pid=731283)[0m Using non-Expr arguments in Pow is deprecated (in this case, one of the
[36m(TaskRunner pid=731283)[0m arguments is of type 'FiniteSet').
[36m(TaskRunner pid=731283)[0m 
[36m(TaskRunner pid=731283)[0m If you really did intend to construct a power with this base, use the **
[36m(TaskRunner pid=731283)[0m operator instead.
[36m(TaskRunner pid=731283)[0m 
[36m(TaskRunner pid=731283)[0m See https://docs.sympy.org/latest/explanation/active-deprecations.html#non-expr-args-deprecated
[36m(TaskRunner pid=731283)[0m for details.
[36m(TaskRunner pid=731283)[0m 
[36m(TaskRunner pid=731283)[0m This has been deprecated since SymPy version 1.7. It
[36m(TaskRunner pid=731283)[0m will be removed in a future version of SymPy.
[36m(TaskRunner pid=731283)[0m 
[36m(TaskRunner pid=731283)[0m /mlx_devbox/users/quyanyi/playground/.venvs/ttrl_b200/lib/python3.11/site-packages/sympy/simplify/simplify.py:1766: SymPyDeprecationWarning: 
[36m(TaskRunner pid=731283)[0m 
[36m(TaskRunner pid=731283)[0m Using non-Expr arguments in Pow is deprecated (in this case, one of the
[36m(TaskRunner pid=731283)[0m arguments is of type 'FiniteSet').
[36m(TaskRunner pid=731283)[0m 
[36m(TaskRunner pid=731283)[0m If you really did intend to construct a power with this base, use the **
[36m(TaskRunner pid=731283)[0m operator instead.
[36m(TaskRunner pid=731283)[0m 
[36m(TaskRunner pid=731283)[0m See https://docs.sympy.org/latest/explanation/active-deprecations.html#non-expr-args-deprecated
[36m(TaskRunner pid=731283)[0m for details.
[36m(TaskRunner pid=731283)[0m 
[36m(TaskRunner pid=731283)[0m This has been deprecated since SymPy version 1.7. It
[36m(TaskRunner pid=731283)[0m will be removed in a future version of SymPy.
[36m(TaskRunner pid=731283)[0m 
[36m(TaskRunner pid=731283)[0m   return _Pow(nc_simplify(args[0]), args[1]).doit()
[36m(TaskRunner pid=731283)[0m <string>:1: SymPyDeprecationWarning: 
[36m(TaskRunner pid=731283)[0m 
[36m(TaskRunner pid=731283)[0m Using non-Expr arguments in Pow is deprecated (in this case, one of the
[36m(TaskRunner pid=731283)[0m arguments is of type 'FiniteSet').
[36m(TaskRunner pid=731283)[0m 
[36m(TaskRunner pid=731283)[0m If you really did intend to construct a power with this base, use the **
[36m(TaskRunner pid=731283)[0m operator instead.
[36m(TaskRunner pid=731283)[0m 
[36m(TaskRunner pid=731283)[0m See https://docs.sympy.org/latest/explanation/active-deprecations.html#non-expr-args-deprecated
[36m(TaskRunner pid=731283)[0m for details.
[36m(TaskRunner pid=731283)[0m 
[36m(TaskRunner pid=731283)[0m This has been deprecated since SymPy version 1.7. It
[36m(TaskRunner pid=731283)[0m will be removed in a future version of SymPy.
[36m(TaskRunner pid=731283)[0m 
[36m(TaskRunner pid=731283)[0m <string>:1: SymPyDeprecationWarning: 
[36m(TaskRunner pid=731283)[0m 
[36m(TaskRunner pid=731283)[0m Using non-Expr arguments in Pow is deprecated (in this case, one of the
[36m(TaskRunner pid=731283)[0m arguments is of type 'FiniteSet').
[36m(TaskRunner pid=731283)[0m 
[36m(TaskRunner pid=731283)[0m If you really did intend to construct a power with this base, use the **
[36m(TaskRunner pid=731283)[0m operator instead.
[36m(TaskRunner pid=731283)[0m 
[36m(TaskRunner pid=731283)[0m See https://docs.sympy.org/latest/explanation/active-deprecations.html#non-expr-args-deprecated
[36m(TaskRunner pid=731283)[0m for details.
[36m(TaskRunner pid=731283)[0m 
[36m(TaskRunner pid=731283)[0m This has been deprecated since SymPy version 1.7. It
[36m(TaskRunner pid=731283)[0m will be removed in a future version of SymPy.
[36m(TaskRunner pid=731283)[0m 
[36m(TaskRunner pid=731283)[0m Training Progress:  90%|█████████ | 18/20 [15:40<01:44, 52.23s/it]

[36m(TaskRunner pid=731283)[0m [Shutdown] 38 subprocess(es) terminated.
Error executing job with overrides: ['data.train_files=[/mlx_devbox/users/quyanyi/playground/TTRL/verl/data/MATH-TTT/train.parquet]', 'data.val_files=[/mlx_devbox/users/quyanyi/playground/TTRL/verl/data/MATH-TTT/test.parquet]', 'data.max_prompt_length=1024', 'data.max_response_length=3072', 'data.train_batch_size=32', 'data.filter_overlong_prompts=True', 'data.truncation=error', 'actor_rollout_ref.model.path=/models/Qwen2.5-Math-7B', 'actor_rollout_ref.model.attn_implementation=sdpa', 'actor_rollout_ref.model.enable_gradient_checkpointing=True', 'actor_rollout_ref.model.enable_activation_offload=False', 'actor_rollout_ref.model.use_remove_padding=True', 'actor_rollout_ref.actor.ppo_mini_batch_size=8', 'actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=1', 'actor_rollout_ref.actor.use_dynamic_bsz=False', 'actor_rollout_ref.actor.use_kl_loss=True', 'actor_rollout_ref.actor.optim.lr=5e-7', 'actor_rollout_ref.actor.optim.lr_warmup_steps_ratio=0.03', 'actor_rollout_ref.actor.optim.warmup_style=cosine', 'actor_rollout_ref.actor.fsdp_config.param_offload=False', 'actor_rollout_ref.actor.fsdp_config.optimizer_offload=False', 'actor_rollout_ref.actor.ppo_max_token_len_per_gpu=8192', 'actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=1', 'actor_rollout_ref.ref.fsdp_config.param_offload=True', 'actor_rollout_ref.rollout.name=vllm', 'actor_rollout_ref.rollout.temperature=1.0', 'actor_rollout_ref.rollout.enforce_eager=False', 'actor_rollout_ref.rollout.free_cache_engine=False', 'actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=1', 'actor_rollout_ref.rollout.tensor_model_parallel_size=1', 'actor_rollout_ref.rollout.gpu_memory_utilization=0.86', 'actor_rollout_ref.rollout.n=32', 'actor_rollout_ref.rollout.val_kwargs.do_sample=True', 'actor_rollout_ref.rollout.val_kwargs.n=16', 'actor_rollout_ref.rollout.val_kwargs.top_p=0.95', 'actor_rollout_ref.rollout.val_kwargs.temperature=0.6', 'actor_rollout_ref.rollout.max_model_len=4096', 'actor_rollout_ref.rollout.max_num_batched_tokens=65536', 'critic.optim.lr=9e-6', 'critic.model.use_remove_padding=True', 'critic.model.path=/models/Qwen2.5-Math-7B', 'critic.model.attn_implementation=sdpa', 'critic.model.enable_gradient_checkpointing=True', 'critic.model.enable_activation_offload=False', 'critic.ppo_micro_batch_size_per_gpu=1', 'critic.model.fsdp_config.param_offload=False', 'critic.model.fsdp_config.optimizer_offload=False', 'algorithm.kl_ctrl.kl_coef=0.00', 'algorithm.adv_estimator=grpo', 'custom_reward_function.path=./verl/utils/reward_score/ttrl_math/__init__.py', 'custom_reward_function.name=reward_func', 'ttrl.enable=True', 'ttrl.n_votes_per_prompt=64', 'ttrl.n_samples_per_prompt=32', 'trainer.logger=[console]', 'trainer.project_name=TTRL-verl-local', 'trainer.experiment_name=0802-ttrl_chunk_state_powerflow_supportflow_posteriormass_nosplit_v14_mid_c128_b32_r32_v64_20step_20260802-MATH-TTT-Qwen2.5-Math-7B-supportflow-posteriormass-nosplit-v14-20step', 'trainer.n_gpus_per_node=8', 'trainer.nnodes=1', 'trainer.save_freq=-1', 'trainer.test_freq=20', 'trainer.val_before_train=False', 'trainer.max_actor_ckpt_to_keep=0', 'trainer.max_critic_ckpt_to_keep=0', 'trainer.default_local_dir=/tmp/ttrl_b200/checkpoints/ttrl_chunk_state_powerflow_supportflow_posteriormass_nosplit_v14_mid_c128_b32_r32_v64_20step_20260802', 'trainer.total_epochs=1', 'actor_rollout_ref.model.use_fused_kernels=True', 'actor_rollout_ref.model.fused_kernel_options.impl_backend=triton', 'actor_rollout_ref.rollout.engine_kwargs.vllm.attention_config.backend=FLASH_ATTN', 'reward_model.reward_manager=prime', 'reward_model.num_processes=128', 'ttrl.majority_vote_num_processes=64', '+actor_rollout_ref.rollout.logprobs=1', 'actor_rollout_ref.rollout.calculate_log_probs=True', 'actor_rollout_ref.rollout.use_rollout_log_probs_as_old=True', 'trainer.total_training_steps=20', 'trainer.total_epochs=2', 'trainer.test_freq=20', 'trainer.save_freq=-1', 'trainer.val_before_train=False', 'trainer.final_val_enable=True', 'trainer.log_val_generations=0', 'ttrl.chunk_state_enable=True', 'ttrl.chunk_state_score_mode=support_flow', 'ttrl.chunk_state_source_mode=majority_consistent', 'ttrl.chunk_state_source_select_by_mass=True', 'ttrl.chunk_state_min_prompt_top_mass=0.35', 'ttrl.chunk_state_min_source_answer_mass=0.40', 'ttrl.chunk_state_source_chunk_enable=True', 'ttrl.chunk_state_source_chunk_candidate_index=0', 'ttrl.chunk_state_teacher_anchor_enable=False', 'ttrl.chunk_state_support_anchor_enable=True', 'ttrl.chunk_state_support_anchor_count=7', 'ttrl.chunk_state_support_anchor_candidate_start=1', 'ttrl.chunk_state_support_anchor_min_mass=0.03125', 'ttrl.chunk_state_support_anchor_selection_mode=mass_ranked', 'ttrl.chunk_state_support_anchor_prefix_compat_enable=False', 'ttrl.chunk_state_support_anchor_skip_source=True', 'ttrl.chunk_state_support_flow_score_type=posterior_mass', 'ttrl.chunk_state_support_flow_posterior_split_duplicates=True', 'ttrl.chunk_state_support_flow_source_prior_weight=1.0', 'ttrl.chunk_state_support_flow_min_positive_margin=0.0', 'ttrl.chunk_state_boundary_mode=mid', 'ttrl.chunk_state_mid_boundary_min_ratio=0.35', 'ttrl.chunk_state_mid_boundary_max_ratio=0.75', 'ttrl.chunk_state_candidates=8', 'ttrl.chunk_state_chunk_size=128', 'ttrl.chunk_state_powerflow_weight_clip=4.0', 'ttrl.chunk_state_powerflow_weight_clip_renorm=True', 'ttrl.chunk_state_zero_inconsistent_candidates=False', 'ttrl.chunk_state_prune_zero_weight_samples=True', 'ttrl.chunk_state_label_consistent_only=False', 'ttrl.chunk_state_skip_all_negative=False', 'ttrl.chunk_state_min_answer_coverage=0.125', 'ttrl.chunk_state_min_informative_gap=0.001', 'ttrl.chunk_state_min_prompt_valid_answer_coverage=0.75', 'ttrl.chunk_state_min_prompt_top_margin=0.05', 'ttrl.chunk_state_max_prompt_answer_entropy=1.4', 'ttrl.chunk_state_diag_enable=True', 'ttrl.chunk_state_diag_jsonl=/mlx_devbox/users/quyanyi/playground/TTRL/important_experiment_logs/chunk_state_diag/ttrl_chunk_state_powerflow_supportflow_posteriormass_nosplit_v14_mid_c128_b32_r32_v64_20step_20260802.jsonl', 'actor_rollout_ref.actor.powerflow_enable=True', 'actor_rollout_ref.actor.powerflow_use_boxed_reward=True', 'actor_rollout_ref.actor.powerflow_use_chunk_weights=True', 'actor_rollout_ref.actor.powerflow_init_ref_log_prob=0.36', 'actor_rollout_ref.actor.use_kl_loss=False', 'actor_rollout_ref.actor.chunk_weighted_nll_enable=False', 'actor_rollout_ref.actor.use_dynamic_bsz=False', 'ttrl.chunk_state_support_flow_posterior_split_duplicates=False', 'trainer.validation_metric_dump_path=/mlx_devbox/users/quyanyi/playground/TTRL/important_experiment_logs/ttrl_chunk_state_powerflow_supportflow_posteriormass_nosplit_v14_mid_c128_b32_r32_v64_20step_20260802_val_metrics.json']
